[Jan 24 13:10:36] 
[Jan 24 13:10:36] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.11.2==
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-boot-error.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-exception.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-help.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-secure.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-security-error.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-step1.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-step2.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-step3.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/default/page-step4.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/templates/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:36] Success: dup-installer/vendor/select2/css/select2.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/select2.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/.htaccess >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/main.installer.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/index.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapString.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
[Jan 24 13:10:37] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /home/admintheme/public_html/newtemplate/updatetheme/theme2
